-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/3a202719c274e11ee08232e365e95ba2/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/aca269f1c4deb8e1c4882eefd1ff0005/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-async-storage_async-storage] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin_google-signin] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-safe-area-context] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] /home/aditya/.gradle/caches/transforms-3/e029f08fa1d6660250f07b5b89c34147/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
